Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,1,0,0,0,0,0.07220987654320987,0.0,0.20916023166023165,0.75,1.0,2,1
LP001003,1,1,1,0,0,0.05658024691358025,0.03619171046631627,0.18285714285714286,0.75,1.0,0,0
LP001005,1,1,0,0,1,0.037037037037037035,0.0,0.09428571428571429,0.75,1.0,2,1
LP001006,1,1,0,1,0,0.03188888888888889,0.05659154726762186,0.17142857142857143,0.75,1.0,2,1
LP001008,1,0,0,0,0,0.07407407407407407,0.0,0.20142857142857143,0.75,1.0,2,1
LP001011,1,1,2,0,1,0.06687654320987654,0.100703194374445,0.38142857142857145,0.75,1.0,2,1
LP001013,1,1,0,1,0,0.02880246913580247,0.03638370893032856,0.1357142857142857,0.75,1.0,2,1
LP001014,1,1,3,0,0,0.037481481481481484,0.060095519235846113,0.2257142857142857,0.75,0.0,1,0
LP001018,1,1,2,0,0,0.04945679012345679,0.03662370701034392,0.24,0.75,1.0,2,1
LP001020,1,1,1,0,0,0.15853086419753087,0.2632298941608467,0.49857142857142855,0.75,1.0,1,0
LP001024,1,1,2,0,0,0.03950617283950617,0.01679986560107519,0.1,0.75,1.0,2,1
LP001027,1,1,2,0,0,0.030864197530864196,0.04415964672282622,0.15571428571428572,0.75,1.0,2,1
LP001028,1,1,2,0,0,0.03793827160493827,0.1945424436604507,0.2857142857142857,0.75,1.0,2,1
LP001029,1,0,0,0,0,0.022876543209876542,0.0681594547243622,0.16285714285714287,0.75,1.0,0,0
LP001030,1,1,2,0,0,0.016037037037037037,0.026063791489668083,0.024285714285714285,0.25,1.0,2,1
LP001032,1,0,0,0,0,0.06111111111111111,0.0,0.17857142857142858,0.75,1.0,2,1
LP001034,1,0,1,1,0,0.04439506172839506,0.0,0.14285714285714285,0.5,0.8421985815602837,2,1
LP001036,0,0,0,0,0,0.043333333333333335,0.0,0.10857142857142857,0.75,0.0,2,0
LP001038,1,1,0,1,0,0.060333333333333336,0.0,0.19,0.75,1.0,0,0
LP001041,1,1,0,0,0,0.03209876543209877,0.08399932800537596,0.16428571428571428,0.7125,1.0,2,1
LP001043,1,1,0,1,0,0.0945679012345679,0.0,0.14857142857142858,0.75,0.0,2,0
LP001046,1,1,1,0,0,0.07351851851851852,0.13499892000863994,0.45,0.75,1.0,2,1
LP001047,1,1,0,1,0,0.03209876543209877,0.045863633090935274,0.1657142857142857,0.75,0.0,1,0
LP001050,1,1,2,1,0,0.04154320987654321,0.04600763193894449,0.16,0.75,0.0,0,0
LP001052,1,1,1,0,0,0.04588888888888889,0.07019943840449276,0.21571428571428572,0.75,0.8421985815602837,1,0
LP001066,1,1,0,0,1,0.1180246913580247,0.0,0.27285714285714285,0.75,1.0,1,1
LP001068,1,1,0,0,0,0.034555555555555555,0.05407156742746058,0.1742857142857143,0.75,1.0,1,1
LP001073,1,1,2,1,0,0.05217283950617284,0.024959800321597427,0.15714285714285714,0.75,1.0,2,1
LP001086,1,0,0,1,0,0.017802469135802468,0.0,0.05,0.75,1.0,2,0
LP001087,0,0,2,0,0,0.046296296296296294,0.049991600067199465,0.17142857142857143,0.75,1.0,1,1
LP001091,1,1,1,0,0,0.0514320987654321,0.08085535315717474,0.28714285714285714,0.75,0.8421985815602837,2,0
LP001095,1,0,0,0,0,0.03909876543209877,0.0,0.10571428571428572,0.75,1.0,2,0
LP001097,1,0,1,0,1,0.05792592592592593,0.0,0.15142857142857144,0.75,1.0,0,0
LP001098,1,1,0,0,0,0.043209876543209874,0.04000767993856049,0.16285714285714287,0.75,1.0,1,1
LP001100,1,0,3,0,0,0.15432098765432098,0.07199942400460796,0.45714285714285713,0.75,1.0,0,0
LP001106,1,1,0,0,0,0.02808641975308642,0.04960760313917489,0.20916023166023165,0.75,1.0,2,1
